"DATE","BLOCK","PLOT","TREATMENT","EXCLUSION","ADDITION","TRANSECT","METER","OTHER.GRASS","ANDRO","DICH","OTHER.FORB","OTHER.WOODY","RUBUS","CUD","ERIG","PIGR","PINE","ASTER.3","OTHER.UNKNOWN","DITE","ASTER.1"
2021-04-18,37,"1","CC","CAGED","CARRION","CENTER",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","EAST",1,0,3,4,1,1,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","EAST",2,3,0,5,1,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","EAST",3,0,0,3,1,1,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","NORTH",1,0,0,12,4,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","NORTH",2,4,0,10,1,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","NORTH",3,6,0,0,5,0,1,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","SOUTH",1,7,0,4,0,0,0,4,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","SOUTH",2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","SOUTH",3,7,0,3,2,0,0,5,1,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","WEST",1,3,2,0,0,0,0,3,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","WEST",2,0,2,6,0,0,0,2,0,0,0,0,0,0,0
2021-04-18,37,"1","CC","CAGED","CARRION","WEST",3,0,1,3,1,0,0,2,1,0,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","CENTER",0,0,0,9,2,0,0,2,0,2,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","EAST",1,2,1,0,0,0,0,0,0,1,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","EAST",2,1,1,0,0,0,0,0,0,3,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","EAST",3,0,3,1,0,0,0,0,0,0,1,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","NORTH",1,0,0,0,3,0,0,0,0,2,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","NORTH",2,4,0,6,0,0,0,0,0,0,0,3,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","NORTH",3,3,0,4,0,0,0,1,0,1,0,7,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","SOUTH",1,0,0,6,1,0,0,1,0,2,3,2,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","SOUTH",2,0,3,1,0,0,0,3,0,2,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","SOUTH",3,1,3,3,0,0,0,0,0,1,0,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","WEST",1,0,0,5,0,0,0,2,0,2,1,0,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","WEST",2,0,2,3,2,0,0,0,0,0,0,6,0,0,0
2021-04-18,37,"4","OC","OPEN","CARRION","WEST",3,1,2,0,0,0,0,0,0,0,0,15,0,0,0
2021-04-18,37,"REF","REF","REF","REF","CENTER",0,0,4,0,0,0,3,0,0,0,0,0,1,0,0
2021-04-18,37,"REF","REF","REF","REF","EAST",1,2,0,0,8,0,0,3,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","EAST",2,0,3,2,5,0,0,0,0,0,1,2,0,0,0
2021-04-18,37,"REF","REF","REF","REF","EAST",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","NORTH",1,0,1,0,4,0,1,0,0,2,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","NORTH",2,2,0,3,3,0,0,4,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","NORTH",3,0,3,2,7,0,0,4,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","SOUTH",1,2,2,4,4,0,0,0,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","SOUTH",2,0,4,0,2,0,4,0,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","SOUTH",3,0,5,0,0,0,0,0,0,0,0,4,0,0,0
2021-04-18,37,"REF","REF","REF","REF","WEST",1,0,4,0,0,0,2,0,0,0,0,0,0,0,0
2021-04-18,37,"REF","REF","REF","REF","WEST",2,0,0,0,3,0,3,4,0,0,0,2,0,0,0
2021-04-18,37,"REF","REF","REF","REF","WEST",3,0,4,0,0,0,7,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","CENTER",0,0,0,15,2,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","EAST",1,0,0,9,0,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","EAST",2,0,0,0,4,0,0,0,0,0,0,1,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","EAST",3,0,0,0,3,2,0,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","NORTH",1,2,0,9,2,0,2,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","NORTH",2,0,0,15,2,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","NORTH",3,0,1,0,4,0,2,0,2,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","SOUTH",1,0,0,9,2,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","SOUTH",2,0,1,3,5,0,0,0,0,0,0,5,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","SOUTH",3,0,1,0,5,0,0,0,0,0,0,3,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","WEST",1,5,0,9,8,0,1,0,0,0,0,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","WEST",2,0,0,7,8,0,0,0,0,0,2,0,0,0,0
2021-04-19,11,"5","OC","OPEN","CAGED","WEST",3,0,0,7,1,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","CENTER",0,0,0,2,6,0,0,1,0,0,0,5,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","EAST",1,0,2,6,2,0,0,1,0,0,0,1,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","EAST",2,0,3,6,0,0,0,0,0,0,0,2,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","EAST",3,2,0,5,3,0,0,0,0,0,1,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","NORTH",1,0,2,4,2,0,0,0,0,0,0,1,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","NORTH",2,0,2,3,0,0,2,0,1,0,1,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","NORTH",3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","SOUTH",1,0,1,6,1,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","SOUTH",2,0,1,3,3,0,0,2,0,0,0,1,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","SOUTH",3,0,2,7,2,0,0,0,0,0,1,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","WEST",1,0,0,4,1,0,0,0,0,0,0,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","WEST",2,0,2,0,0,2,2,0,0,0,0,0,0,0,0
2021-04-19,11,"6","CC","CAGED","CARRION","WEST",3,0,0,0,3,2,0,0,0,0,0,3,0,0,0
2021-04-19,11,"REF","REF","REF","REF","CENTER",0,0,0,4,5,0,0,0,0,0,1,0,0,0,0
2021-04-19,11,"REF","REF","REF","REF","EAST",1,0,0,11,1,0,0,6,0,0,0,0,0,0,0
2021-04-19,11,"REF","REF","REF","REF","EAST",2,0,1,0,4,0,0,0,0,1,0,4,0,0,0
2021-04-19,11,"REF","REF","REF","REF","EAST",3,0,0,0,0,0,0,0,0,0,0,5,0,0,0
2021-04-19,11,"REF","REF","REF","REF","NORTH",1,0,0,6,2,2,0,0,1,1,0,0,0,0,0
2021-04-19,11,"REF","REF","REF","REF","NORTH",2,0,0,1,5,0,0,0,0,0,0,3,0,0,0
2021-04-19,11,"REF","REF","REF","REF","NORTH",3,0,0,5,2,0,0,0,0,0,0,4,4,0,0
2021-04-19,11,"REF","REF","REF","REF","SOUTH",1,0,0,6,0,0,0,0,0,0,1,3,0,0,0
2021-04-19,11,"REF","REF","REF","REF","SOUTH",2,0,1,0,0,0,0,2,0,0,1,9,0,0,0
2021-04-19,11,"REF","REF","REF","REF","SOUTH",3,0,2,0,2,1,0,0,0,0,1,6,0,0,0
2021-04-19,11,"REF","REF","REF","REF","WEST",1,0,1,9,1,0,0,0,0,0,0,1,0,0,0
2021-04-19,11,"REF","REF","REF","REF","WEST",2,1,0,0,1,0,0,0,1,0,2,5,0,0,0
2021-04-19,11,"REF","REF","REF","REF","WEST",3,0,2,10,2,2,0,0,2,0,0,0,0,0,0
2022-04-20,4,"1","CC","CAGED","CARRION","CENTER",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
2022-04-20,4,"1","CC","CAGED","CARRION","EAST",1,5,0,2,2,0,0,0,4,0,0,10,0,0,0
2022-04-20,4,"1","CC","CAGED","CARRION","EAST",2,2,4,0,5,0,2,3,0,0,0,4,0,15,0
2022-04-20,4,"1","CC","CAGED","CARRION","EAST",3,4,0,0,3,0,0,0,0,0,0,1,0,26,0
2022-04-20,4,"1","CC","CAGED","CARRION","NORTH",1,0,0,0,6,2,4,0,0,0,0,1,0,0,0
2022-04-20,4,"1","CC","CAGED","CARRION","NORTH",2,0,0,3,5,0,0,0,0,0,0,2,0,2,0
2022-04-20,4,"1","CC","CAGED","CARRION","NORTH",3,0,5,1,26,0,2,1,0,0,0,0,0,8,0
2022-04-20,4,"1","CC","CAGED","CARRION","SOUTH",1,7,0,1,3,0,1,0,0,0,0,0,0,3,0
2022-04-20,4,"1","CC","CAGED","CARRION","SOUTH",2,1,0,0,10,1,0,0,0,0,0,4,0,0,0
2022-04-20,4,"1","CC","CAGED","CARRION","SOUTH",3,2,1,0,8,1,4,7,0,0,1,0,0,10,0
2022-04-20,4,"1","CC","CAGED","CARRION","WEST",1,0,0,0,10,0,2,1,0,0,0,0,0,11,0
2022-04-20,4,"1","CC","CAGED","CARRION","WEST",2,0,0,12,20,0,7,0,0,0,0,0,0,0,0
2022-04-20,4,"1","CC","CAGED","CARRION","WEST",3,4,0,0,4,0,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","CENTER",0,7,0,0,3,0,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","EAST",1,8,0,1,2,0,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","EAST",2,10,0,3,28,1,0,0,0,0,0,0,2,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","EAST",3,4,0,0,1,3,0,0,0,0,0,0,3,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","NORTH",1,5,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","NORTH",2,3,0,0,4,2,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","NORTH",3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","SOUTH",1,7,0,3,2,0,31,1,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","SOUTH",2,3,0,4,6,0,18,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","SOUTH",3,6,0,0,17,2,0,0,0,0,0,0,2,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","WEST",1,3,0,1,1,0,0,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","WEST",2,0,0,10,13,0,3,0,0,0,0,0,0,0,0
2022-04-20,4,"2","OC","OPEN","CARRION","WEST",3,4,0,0,1,0,6,0,0,0,0,0,1,0,0
2022-04-20,5,"2","OC","OPEN","CARRION ","CENTER",0,3,2,0,0,1,0,0,0,0,0,0,0,14,0
2022-04-20,5,"2","OC","OPEN","CARRION ","EAST",1,0,0,7,0,0,0,23,0,0,0,0,0,0,0
2022-04-20,5,"2","OC","OPEN","CARRION ","EAST",2,8,0,0,0,0,0,23,1,0,0,0,0,11,3
2022-04-20,5,"2","OC","OPEN","CARRION ","EAST",3,2,1,6,1,0,0,0,0,0,0,0,0,0,6
2022-04-20,5,"2","OC","OPEN","CARRION ","NORTH",1,0,0,8,4,0,0,5,0,0,2,0,0,33,2
2022-04-20,5,"2","OC","OPEN","CARRION ","NORTH",2,0,0,10,0,0,0,0,0,0,1,0,0,22,0
2022-04-20,5,"2","OC","OPEN","CARRION ","NORTH",3,0,0,7,2,2,0,0,0,0,2,0,0,7,0
2022-04-20,5,"2","OC","OPEN","CARRION ","SOUTH",1,5,0,0,5,0,0,6,0,0,0,0,0,0,6
2022-04-20,5,"2","OC","OPEN","CARRION ","SOUTH",2,0,0,8,5,0,0,0,0,0,0,0,0,9,2
2022-04-20,5,"2","OC","OPEN","CARRION ","SOUTH",3,2,3,1,10,0,0,0,0,0,0,0,0,0,12
2022-04-20,5,"2","OC","OPEN","CARRION ","WEST",1,0,4,7,5,0,0,0,0,0,1,0,0,19,0
2022-04-20,5,"2","OC","OPEN","CARRION ","WEST",2,0,0,0,9,0,0,12,0,0,0,0,2,10,0
2022-04-20,5,"2","OC","OPEN","CARRION ","WEST",3,0,4,0,0,3,0,4,0,0,0,0,0,0,1
2022-04-20,38,"2","CC","CAGED","CARRION","CENTER",0,9,0,0,0,0,0,2,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","EAST",1,7,0,2,0,0,0,6,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","EAST",2,6,0,0,0,0,0,10,0,0,0,4,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","EAST",3,6,0,1,0,0,0,6,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","NORTH",1,8,0,0,0,0,0,15,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","NORTH",2,5,0,0,0,0,0,18,0,0,0,1,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","NORTH",3,7,0,2,0,0,0,9,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","SOUTH",1,6,0,0,0,0,0,9,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","SOUTH",2,6,0,1,0,0,0,6,1,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","SOUTH",3,0,0,4,0,0,0,3,3,0,0,3,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","WEST",1,5,0,0,0,0,0,13,0,0,0,0,0,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","WEST",2,18,0,0,0,0,0,0,0,1,0,0,2,0,0
2022-04-20,38,"2","CC","CAGED","CARRION","WEST",3,1,0,0,5,0,0,16,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","CENTER",0,5,0,1,0,0,0,2,0,0,0,1,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","EAST",1,7,0,1,0,0,0,3,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","EAST",2,3,0,0,2,0,0,5,0,0,0,1,0,4,0
2022-04-20,38,"3","OC","OPEN","CARRION","EAST",3,5,0,2,0,1,0,7,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","NORTH",1,2,0,2,0,0,0,0,0,0,0,15,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","NORTH",2,4,0,1,0,0,0,0,0,0,0,1,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","NORTH",3,8,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","SOUTH",1,2,0,2,0,0,0,5,0,0,0,0,0,13,0
2022-04-20,38,"3","OC","OPEN","CARRION","SOUTH",2,4,0,5,1,0,0,40,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","SOUTH",3,0,0,18,0,0,0,7,0,0,0,0,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","WEST",1,3,0,18,2,0,0,0,0,0,0,8,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","WEST",2,7,0,0,1,0,0,0,0,0,0,10,0,0,0
2022-04-20,38,"3","OC","OPEN","CARRION","WEST",3,4,0,6,0,1,0,0,0,0,0,4,0,0,0
2022-04-20,38,"REF","REF","REF","REF","CENTER",0,6,0,0,0,0,0,12,2,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","EAST",1,8,1,0,1,0,0,15,0,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","EAST",2,5,0,0,0,0,0,6,0,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","EAST",3,2,1,0,0,0,0,3,0,4,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","NORTH",1,1,1,0,0,0,0,10,1,0,0,2,0,0,0
2022-04-20,38,"REF","REF","REF","REF","NORTH",2,1,1,0,0,0,0,32,0,0,0,1,0,0,0
2022-04-20,38,"REF","REF","REF","REF","NORTH",3,4,0,1,0,0,0,7,0,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","SOUTH",1,8,0,0,0,0,0,8,0,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","SOUTH",2,4,0,0,0,0,0,17,2,0,0,0,0,0,0
2022-04-20,38,"REF","REF","REF","REF","SOUTH",3,4,0,0,0,0,0,14,0,0,0,0,3,0,0
2022-04-20,38,"REF","REF","REF","REF","WEST",1,1,0,1,2,0,0,29,1,0,0,0,0,0,0
