"BLOCK","TREATMENT","TRANSECT","METER","BC","x","y"
38,"CC",NA,1.41,0.556551622957692,1,1
38,"CC",NA,2.24,0.586515578549798,1,2
38,"CC",NA,3.16,0.619728637760325,1,3
38,"CC",NA,2.24,0.586515578549798,2,1
38,"CC",NA,2.83,0.607815257826114,2,2
38,"CC",NA,3.61,0.63597415585243,2,3
38,"CC",NA,3.16,0.619728637760325,3,1
38,"CC",NA,3.61,0.63597415585243,3,2
38,"CC",NA,4.24,0.658717881181378,3,3
38,"CC",NA,1.41,0.556551622957692,1,-1
38,"CC",NA,2.24,0.586515578549798,1,-2
38,"CC",NA,3.16,0.619728637760325,1,-3
38,"CC",NA,2.24,0.586515578549798,2,-1
38,"CC",NA,2.83,0.607815257826114,2,-2
38,"CC",NA,3.61,0.63597415585243,2,-3
38,"CC",NA,3.16,0.619728637760325,3,-1
38,"CC",NA,3.61,0.63597415585243,3,-2
38,"CC",NA,4.24,0.658717881181378,3,-3
38,"CC",NA,1.41,0.556551622957692,-1,-1
38,"CC",NA,2.24,0.586515578549798,-1,-2
38,"CC",NA,3.16,0.619728637760325,-1,-3
38,"CC",NA,2.24,0.586515578549798,-2,-1
38,"CC",NA,2.83,0.607815257826114,-2,-2
38,"CC",NA,3.61,0.63597415585243,-2,-3
38,"CC",NA,3.16,0.619728637760325,-3,-1
38,"CC",NA,3.61,0.63597415585243,-3,-2
38,"CC",NA,4.24,0.658717881181378,-3,-3
38,"CC",NA,1.41,0.556551622957692,-1,1
38,"CC",NA,2.24,0.586515578549798,-1,2
38,"CC",NA,3.16,0.619728637760325,-1,3
38,"CC",NA,2.24,0.586515578549798,-2,1
38,"CC",NA,2.83,0.607815257826114,-2,2
38,"CC",NA,3.61,0.63597415585243,-2,3
38,"CC",NA,3.16,0.619728637760325,-3,1
38,"CC",NA,3.61,0.63597415585243,-3,2
38,"CC",NA,4.24,0.658717881181378,-3,3
38,"OC",NA,1.41,0.577512157497167,1,1
38,"OC",NA,2.24,0.60983847328664,1,2
38,"OC",NA,3.16,0.645670052234009,1,3
38,"OC",NA,2.24,0.60983847328664,2,1
38,"OC",NA,2.83,0.632817420655062,2,2
38,"OC",NA,3.61,0.663196368023483,2,3
38,"OC",NA,3.16,0.645670052234009,3,1
38,"OC",NA,3.61,0.663196368023483,3,2
38,"OC",NA,4.24,0.687733210128746,3,3
38,"OC",NA,1.41,0.577512157497167,1,-1
38,"OC",NA,2.24,0.60983847328664,1,-2
38,"OC",NA,3.16,0.645670052234009,1,-3
38,"OC",NA,2.24,0.60983847328664,2,-1
38,"OC",NA,2.83,0.632817420655062,2,-2
38,"OC",NA,3.61,0.663196368023483,2,-3
38,"OC",NA,3.16,0.645670052234009,3,-1
38,"OC",NA,3.61,0.663196368023483,3,-2
38,"OC",NA,4.24,0.687733210128746,3,-3
38,"OC",NA,1.41,0.577512157497167,-1,-1
38,"OC",NA,2.24,0.60983847328664,-1,-2
38,"OC",NA,3.16,0.645670052234009,-1,-3
38,"OC",NA,2.24,0.60983847328664,-2,-1
38,"OC",NA,2.83,0.632817420655062,-2,-2
38,"OC",NA,3.61,0.663196368023483,-2,-3
38,"OC",NA,3.16,0.645670052234009,-3,-1
38,"OC",NA,3.61,0.663196368023483,-3,-2
38,"OC",NA,4.24,0.687733210128746,-3,-3
38,"OC",NA,1.41,0.577512157497167,-1,1
38,"OC",NA,2.24,0.60983847328664,-1,2
38,"OC",NA,3.16,0.645670052234009,-1,3
38,"OC",NA,2.24,0.60983847328664,-2,1
38,"OC",NA,2.83,0.632817420655062,-2,2
38,"OC",NA,3.61,0.663196368023483,-2,3
38,"OC",NA,3.16,0.645670052234009,-3,1
38,"OC",NA,3.61,0.663196368023483,-3,2
38,"OC",NA,4.24,0.687733210128746,-3,3
38,"CC",NA,1.41,0.556551622957692,1,1
38,"CC",NA,2.24,0.586515578549798,1,2
38,"CC",NA,3.16,0.619728637760325,1,3
38,"CC",NA,2.24,0.586515578549798,2,1
38,"CC",NA,2.83,0.607815257826114,2,2
38,"CC",NA,3.61,0.63597415585243,2,3
38,"CC",NA,3.16,0.619728637760325,3,1
38,"CC",NA,3.61,0.63597415585243,3,2
38,"CC",NA,4.24,0.658717881181378,3,3
38,"CC",NA,1.41,0.556551622957692,1,-1
38,"CC",NA,2.24,0.586515578549798,1,-2
38,"CC",NA,3.16,0.619728637760325,1,-3
38,"CC",NA,2.24,0.586515578549798,2,-1
38,"CC",NA,2.83,0.607815257826114,2,-2
38,"CC",NA,3.61,0.63597415585243,2,-3
38,"CC",NA,3.16,0.619728637760325,3,-1
38,"CC",NA,3.61,0.63597415585243,3,-2
38,"CC",NA,4.24,0.658717881181378,3,-3
38,"CC",NA,1.41,0.556551622957692,-1,-1
38,"CC",NA,2.24,0.586515578549798,-1,-2
38,"CC",NA,3.16,0.619728637760325,-1,-3
38,"CC",NA,2.24,0.586515578549798,-2,-1
38,"CC",NA,2.83,0.607815257826114,-2,-2
38,"CC",NA,3.61,0.63597415585243,-2,-3
38,"CC",NA,3.16,0.619728637760325,-3,-1
38,"CC",NA,3.61,0.63597415585243,-3,-2
38,"CC",NA,4.24,0.658717881181378,-3,-3
38,"CC",NA,1.41,0.556551622957692,-1,1
38,"CC",NA,2.24,0.586515578549798,-1,2
38,"CC",NA,3.16,0.619728637760325,-1,3
38,"CC",NA,2.24,0.586515578549798,-2,1
38,"CC",NA,2.83,0.607815257826114,-2,2
38,"CC",NA,3.61,0.63597415585243,-2,3
38,"CC",NA,3.16,0.619728637760325,-3,1
38,"CC",NA,3.61,0.63597415585243,-3,2
38,"CC",NA,4.24,0.658717881181378,-3,3
38,"OC",NA,1.41,0.577512157497167,1,1
38,"OC",NA,2.24,0.60983847328664,1,2
38,"OC",NA,3.16,0.645670052234009,1,3
38,"OC",NA,2.24,0.60983847328664,2,1
38,"OC",NA,2.83,0.632817420655062,2,2
38,"OC",NA,3.61,0.663196368023483,2,3
38,"OC",NA,3.16,0.645670052234009,3,1
38,"OC",NA,3.61,0.663196368023483,3,2
38,"OC",NA,4.24,0.687733210128746,3,3
38,"OC",NA,1.41,0.577512157497167,1,-1
38,"OC",NA,2.24,0.60983847328664,1,-2
38,"OC",NA,3.16,0.645670052234009,1,-3
38,"OC",NA,2.24,0.60983847328664,2,-1
38,"OC",NA,2.83,0.632817420655062,2,-2
38,"OC",NA,3.61,0.663196368023483,2,-3
38,"OC",NA,3.16,0.645670052234009,3,-1
38,"OC",NA,3.61,0.663196368023483,3,-2
38,"OC",NA,4.24,0.687733210128746,3,-3
38,"OC",NA,1.41,0.577512157497167,-1,-1
38,"OC",NA,2.24,0.60983847328664,-1,-2
38,"OC",NA,3.16,0.645670052234009,-1,-3
38,"OC",NA,2.24,0.60983847328664,-2,-1
38,"OC",NA,2.83,0.632817420655062,-2,-2
38,"OC",NA,3.61,0.663196368023483,-2,-3
38,"OC",NA,3.16,0.645670052234009,-3,-1
38,"OC",NA,3.61,0.663196368023483,-3,-2
38,"OC",NA,4.24,0.687733210128746,-3,-3
38,"OC",NA,1.41,0.577512157497167,-1,1
38,"OC",NA,2.24,0.60983847328664,-1,2
38,"OC",NA,3.16,0.645670052234009,-1,3
38,"OC",NA,2.24,0.60983847328664,-2,1
38,"OC",NA,2.83,0.632817420655062,-2,2
38,"OC",NA,3.61,0.663196368023483,-2,3
38,"OC",NA,3.16,0.645670052234009,-3,1
38,"OC",NA,3.61,0.663196368023483,-3,2
38,"OC",NA,4.24,0.687733210128746,-3,3
37,"CC",NA,1.41,0.787764929958747,1,1
37,"CC",NA,2.24,0.817728885550853,1,2
37,"CC",NA,3.16,0.850941944761379,1,3
37,"CC",NA,2.24,0.817728885550853,2,1
37,"CC",NA,2.83,0.839028564827169,2,2
37,"CC",NA,3.61,0.867187462853485,2,3
37,"CC",NA,3.16,0.850941944761379,3,1
37,"CC",NA,3.61,0.867187462853485,3,2
37,"CC",NA,4.24,0.889931188182432,3,3
37,"CC",NA,1.41,0.787764929958747,1,-1
37,"CC",NA,2.24,0.817728885550853,1,-2
37,"CC",NA,3.16,0.850941944761379,1,-3
37,"CC",NA,2.24,0.817728885550853,2,-1
37,"CC",NA,2.83,0.839028564827169,2,-2
37,"CC",NA,3.61,0.867187462853485,2,-3
37,"CC",NA,3.16,0.850941944761379,3,-1
37,"CC",NA,3.61,0.867187462853485,3,-2
37,"CC",NA,4.24,0.889931188182432,3,-3
37,"CC",NA,1.41,0.787764929958747,-1,-1
37,"CC",NA,2.24,0.817728885550853,-1,-2
37,"CC",NA,3.16,0.850941944761379,-1,-3
37,"CC",NA,2.24,0.817728885550853,-2,-1
37,"CC",NA,2.83,0.839028564827169,-2,-2
37,"CC",NA,3.61,0.867187462853485,-2,-3
37,"CC",NA,3.16,0.850941944761379,-3,-1
37,"CC",NA,3.61,0.867187462853485,-3,-2
37,"CC",NA,4.24,0.889931188182432,-3,-3
37,"CC",NA,1.41,0.787764929958747,-1,1
37,"CC",NA,2.24,0.817728885550853,-1,2
37,"CC",NA,3.16,0.850941944761379,-1,3
37,"CC",NA,2.24,0.817728885550853,-2,1
37,"CC",NA,2.83,0.839028564827169,-2,2
37,"CC",NA,3.61,0.867187462853485,-2,3
37,"CC",NA,3.16,0.850941944761379,-3,1
37,"CC",NA,3.61,0.867187462853485,-3,2
37,"CC",NA,4.24,0.889931188182432,-3,3
37,"OC",NA,1.41,0.808725464498221,1,1
37,"OC",NA,2.24,0.841051780287695,1,2
37,"OC",NA,3.16,0.876883359235064,1,3
37,"OC",NA,2.24,0.841051780287695,2,1
37,"OC",NA,2.83,0.864030727656116,2,2
37,"OC",NA,3.61,0.894409675024537,2,3
37,"OC",NA,3.16,0.876883359235064,3,1
37,"OC",NA,3.61,0.894409675024537,3,2
37,"OC",NA,4.24,0.918946517129801,3,3
37,"OC",NA,1.41,0.808725464498221,1,-1
37,"OC",NA,2.24,0.841051780287695,1,-2
37,"OC",NA,3.16,0.876883359235064,1,-3
37,"OC",NA,2.24,0.841051780287695,2,-1
37,"OC",NA,2.83,0.864030727656116,2,-2
37,"OC",NA,3.61,0.894409675024537,2,-3
37,"OC",NA,3.16,0.876883359235064,3,-1
37,"OC",NA,3.61,0.894409675024537,3,-2
37,"OC",NA,4.24,0.918946517129801,3,-3
37,"OC",NA,1.41,0.808725464498221,-1,-1
37,"OC",NA,2.24,0.841051780287695,-1,-2
37,"OC",NA,3.16,0.876883359235064,-1,-3
37,"OC",NA,2.24,0.841051780287695,-2,-1
37,"OC",NA,2.83,0.864030727656116,-2,-2
37,"OC",NA,3.61,0.894409675024537,-2,-3
37,"OC",NA,3.16,0.876883359235064,-3,-1
37,"OC",NA,3.61,0.894409675024537,-3,-2
37,"OC",NA,4.24,0.918946517129801,-3,-3
37,"OC",NA,1.41,0.808725464498221,-1,1
37,"OC",NA,2.24,0.841051780287695,-1,2
37,"OC",NA,3.16,0.876883359235064,-1,3
37,"OC",NA,2.24,0.841051780287695,-2,1
37,"OC",NA,2.83,0.864030727656116,-2,2
37,"OC",NA,3.61,0.894409675024537,-2,3
37,"OC",NA,3.16,0.876883359235064,-3,1
37,"OC",NA,3.61,0.894409675024537,-3,2
37,"OC",NA,4.24,0.918946517129801,-3,3
37,"CC",NA,1.41,0.787764929958747,1,1
37,"CC",NA,2.24,0.817728885550853,1,2
37,"CC",NA,3.16,0.850941944761379,1,3
37,"CC",NA,2.24,0.817728885550853,2,1
37,"CC",NA,2.83,0.839028564827169,2,2
37,"CC",NA,3.61,0.867187462853485,2,3
37,"CC",NA,3.16,0.850941944761379,3,1
37,"CC",NA,3.61,0.867187462853485,3,2
37,"CC",NA,4.24,0.889931188182432,3,3
37,"CC",NA,1.41,0.787764929958747,1,-1
37,"CC",NA,2.24,0.817728885550853,1,-2
37,"CC",NA,3.16,0.850941944761379,1,-3
37,"CC",NA,2.24,0.817728885550853,2,-1
37,"CC",NA,2.83,0.839028564827169,2,-2
37,"CC",NA,3.61,0.867187462853485,2,-3
37,"CC",NA,3.16,0.850941944761379,3,-1
37,"CC",NA,3.61,0.867187462853485,3,-2
37,"CC",NA,4.24,0.889931188182432,3,-3
37,"CC",NA,1.41,0.787764929958747,-1,-1
37,"CC",NA,2.24,0.817728885550853,-1,-2
37,"CC",NA,3.16,0.850941944761379,-1,-3
37,"CC",NA,2.24,0.817728885550853,-2,-1
37,"CC",NA,2.83,0.839028564827169,-2,-2
37,"CC",NA,3.61,0.867187462853485,-2,-3
37,"CC",NA,3.16,0.850941944761379,-3,-1
37,"CC",NA,3.61,0.867187462853485,-3,-2
37,"CC",NA,4.24,0.889931188182432,-3,-3
37,"CC",NA,1.41,0.787764929958747,-1,1
37,"CC",NA,2.24,0.817728885550853,-1,2
37,"CC",NA,3.16,0.850941944761379,-1,3
37,"CC",NA,2.24,0.817728885550853,-2,1
37,"CC",NA,2.83,0.839028564827169,-2,2
37,"CC",NA,3.61,0.867187462853485,-2,3
37,"CC",NA,3.16,0.850941944761379,-3,1
37,"CC",NA,3.61,0.867187462853485,-3,2
37,"CC",NA,4.24,0.889931188182432,-3,3
37,"OC",NA,1.41,0.808725464498221,1,1
37,"OC",NA,2.24,0.841051780287695,1,2
37,"OC",NA,3.16,0.876883359235064,1,3
37,"OC",NA,2.24,0.841051780287695,2,1
37,"OC",NA,2.83,0.864030727656116,2,2
37,"OC",NA,3.61,0.894409675024537,2,3
37,"OC",NA,3.16,0.876883359235064,3,1
37,"OC",NA,3.61,0.894409675024537,3,2
37,"OC",NA,4.24,0.918946517129801,3,3
37,"OC",NA,1.41,0.808725464498221,1,-1
37,"OC",NA,2.24,0.841051780287695,1,-2
37,"OC",NA,3.16,0.876883359235064,1,-3
37,"OC",NA,2.24,0.841051780287695,2,-1
37,"OC",NA,2.83,0.864030727656116,2,-2
37,"OC",NA,3.61,0.894409675024537,2,-3
37,"OC",NA,3.16,0.876883359235064,3,-1
37,"OC",NA,3.61,0.894409675024537,3,-2
37,"OC",NA,4.24,0.918946517129801,3,-3
37,"OC",NA,1.41,0.808725464498221,-1,-1
37,"OC",NA,2.24,0.841051780287695,-1,-2
37,"OC",NA,3.16,0.876883359235064,-1,-3
37,"OC",NA,2.24,0.841051780287695,-2,-1
37,"OC",NA,2.83,0.864030727656116,-2,-2
37,"OC",NA,3.61,0.894409675024537,-2,-3
37,"OC",NA,3.16,0.876883359235064,-3,-1
37,"OC",NA,3.61,0.894409675024537,-3,-2
37,"OC",NA,4.24,0.918946517129801,-3,-3
37,"OC",NA,1.41,0.808725464498221,-1,1
37,"OC",NA,2.24,0.841051780287695,-1,2
37,"OC",NA,3.16,0.876883359235064,-1,3
37,"OC",NA,2.24,0.841051780287695,-2,1
37,"OC",NA,2.83,0.864030727656116,-2,2
37,"OC",NA,3.61,0.894409675024537,-2,3
37,"OC",NA,3.16,0.876883359235064,-3,1
37,"OC",NA,3.61,0.894409675024537,-3,2
37,"OC",NA,4.24,0.918946517129801,-3,3
20,"CC",NA,1.41,0.740631718018018,1,1
20,"CC",NA,2.24,0.770595673610124,1,2
20,"CC",NA,3.16,0.803808732820651,1,3
20,"CC",NA,2.24,0.770595673610124,2,1
20,"CC",NA,2.83,0.79189535288644,2,2
20,"CC",NA,3.61,0.820054250912756,2,3
20,"CC",NA,3.16,0.803808732820651,3,1
20,"CC",NA,3.61,0.820054250912756,3,2
20,"CC",NA,4.24,0.842797976241704,3,3
20,"CC",NA,1.41,0.740631718018018,1,-1
20,"CC",NA,2.24,0.770595673610124,1,-2
20,"CC",NA,3.16,0.803808732820651,1,-3
20,"CC",NA,2.24,0.770595673610124,2,-1
20,"CC",NA,2.83,0.79189535288644,2,-2
20,"CC",NA,3.61,0.820054250912756,2,-3
20,"CC",NA,3.16,0.803808732820651,3,-1
20,"CC",NA,3.61,0.820054250912756,3,-2
20,"CC",NA,4.24,0.842797976241704,3,-3
20,"CC",NA,1.41,0.740631718018018,-1,-1
20,"CC",NA,2.24,0.770595673610124,-1,-2
20,"CC",NA,3.16,0.803808732820651,-1,-3
20,"CC",NA,2.24,0.770595673610124,-2,-1
20,"CC",NA,2.83,0.79189535288644,-2,-2
20,"CC",NA,3.61,0.820054250912756,-2,-3
20,"CC",NA,3.16,0.803808732820651,-3,-1
20,"CC",NA,3.61,0.820054250912756,-3,-2
20,"CC",NA,4.24,0.842797976241704,-3,-3
20,"CC",NA,1.41,0.740631718018018,-1,1
20,"CC",NA,2.24,0.770595673610124,-1,2
20,"CC",NA,3.16,0.803808732820651,-1,3
20,"CC",NA,2.24,0.770595673610124,-2,1
20,"CC",NA,2.83,0.79189535288644,-2,2
20,"CC",NA,3.61,0.820054250912756,-2,3
20,"CC",NA,3.16,0.803808732820651,-3,1
20,"CC",NA,3.61,0.820054250912756,-3,2
20,"CC",NA,4.24,0.842797976241704,-3,3
20,"OC",NA,1.41,0.761592252557493,1,1
20,"OC",NA,2.24,0.793918568346967,1,2
20,"OC",NA,3.16,0.829750147294335,1,3
20,"OC",NA,2.24,0.793918568346967,2,1
20,"OC",NA,2.83,0.816897515715388,2,2
20,"OC",NA,3.61,0.847276463083809,2,3
20,"OC",NA,3.16,0.829750147294335,3,1
20,"OC",NA,3.61,0.847276463083809,3,2
20,"OC",NA,4.24,0.871813305189072,3,3
20,"OC",NA,1.41,0.761592252557493,1,-1
20,"OC",NA,2.24,0.793918568346967,1,-2
20,"OC",NA,3.16,0.829750147294335,1,-3
20,"OC",NA,2.24,0.793918568346967,2,-1
20,"OC",NA,2.83,0.816897515715388,2,-2
20,"OC",NA,3.61,0.847276463083809,2,-3
20,"OC",NA,3.16,0.829750147294335,3,-1
20,"OC",NA,3.61,0.847276463083809,3,-2
20,"OC",NA,4.24,0.871813305189072,3,-3
20,"OC",NA,1.41,0.761592252557493,-1,-1
20,"OC",NA,2.24,0.793918568346967,-1,-2
20,"OC",NA,3.16,0.829750147294335,-1,-3
20,"OC",NA,2.24,0.793918568346967,-2,-1
20,"OC",NA,2.83,0.816897515715388,-2,-2
20,"OC",NA,3.61,0.847276463083809,-2,-3
20,"OC",NA,3.16,0.829750147294335,-3,-1
20,"OC",NA,3.61,0.847276463083809,-3,-2
20,"OC",NA,4.24,0.871813305189072,-3,-3
20,"OC",NA,1.41,0.761592252557493,-1,1
20,"OC",NA,2.24,0.793918568346967,-1,2
20,"OC",NA,3.16,0.829750147294335,-1,3
20,"OC",NA,2.24,0.793918568346967,-2,1
20,"OC",NA,2.83,0.816897515715388,-2,2
20,"OC",NA,3.61,0.847276463083809,-2,3
20,"OC",NA,3.16,0.829750147294335,-3,1
20,"OC",NA,3.61,0.847276463083809,-3,2
20,"OC",NA,4.24,0.871813305189072,-3,3
20,"CC",NA,1.41,0.740631718018018,1,1
20,"CC",NA,2.24,0.770595673610124,1,2
20,"CC",NA,3.16,0.803808732820651,1,3
20,"CC",NA,2.24,0.770595673610124,2,1
20,"CC",NA,2.83,0.79189535288644,2,2
20,"CC",NA,3.61,0.820054250912756,2,3
20,"CC",NA,3.16,0.803808732820651,3,1
20,"CC",NA,3.61,0.820054250912756,3,2
20,"CC",NA,4.24,0.842797976241704,3,3
20,"CC",NA,1.41,0.740631718018018,1,-1
20,"CC",NA,2.24,0.770595673610124,1,-2
20,"CC",NA,3.16,0.803808732820651,1,-3
20,"CC",NA,2.24,0.770595673610124,2,-1
20,"CC",NA,2.83,0.79189535288644,2,-2
20,"CC",NA,3.61,0.820054250912756,2,-3
20,"CC",NA,3.16,0.803808732820651,3,-1
20,"CC",NA,3.61,0.820054250912756,3,-2
20,"CC",NA,4.24,0.842797976241704,3,-3
20,"CC",NA,1.41,0.740631718018018,-1,-1
20,"CC",NA,2.24,0.770595673610124,-1,-2
20,"CC",NA,3.16,0.803808732820651,-1,-3
20,"CC",NA,2.24,0.770595673610124,-2,-1
20,"CC",NA,2.83,0.79189535288644,-2,-2
20,"CC",NA,3.61,0.820054250912756,-2,-3
20,"CC",NA,3.16,0.803808732820651,-3,-1
20,"CC",NA,3.61,0.820054250912756,-3,-2
20,"CC",NA,4.24,0.842797976241704,-3,-3
20,"CC",NA,1.41,0.740631718018018,-1,1
20,"CC",NA,2.24,0.770595673610124,-1,2
20,"CC",NA,3.16,0.803808732820651,-1,3
20,"CC",NA,2.24,0.770595673610124,-2,1
20,"CC",NA,2.83,0.79189535288644,-2,2
20,"CC",NA,3.61,0.820054250912756,-2,3
20,"CC",NA,3.16,0.803808732820651,-3,1
20,"CC",NA,3.61,0.820054250912756,-3,2
20,"CC",NA,4.24,0.842797976241704,-3,3
20,"OC",NA,1.41,0.761592252557493,1,1
20,"OC",NA,2.24,0.793918568346967,1,2
20,"OC",NA,3.16,0.829750147294335,1,3
20,"OC",NA,2.24,0.793918568346967,2,1
20,"OC",NA,2.83,0.816897515715388,2,2
20,"OC",NA,3.61,0.847276463083809,2,3
20,"OC",NA,3.16,0.829750147294335,3,1
20,"OC",NA,3.61,0.847276463083809,3,2
20,"OC",NA,4.24,0.871813305189072,3,3
20,"OC",NA,1.41,0.761592252557493,1,-1
20,"OC",NA,2.24,0.793918568346967,1,-2
20,"OC",NA,3.16,0.829750147294335,1,-3
20,"OC",NA,2.24,0.793918568346967,2,-1
20,"OC",NA,2.83,0.816897515715388,2,-2
20,"OC",NA,3.61,0.847276463083809,2,-3
20,"OC",NA,3.16,0.829750147294335,3,-1
20,"OC",NA,3.61,0.847276463083809,3,-2
20,"OC",NA,4.24,0.871813305189072,3,-3
20,"OC",NA,1.41,0.761592252557493,-1,-1
20,"OC",NA,2.24,0.793918568346967,-1,-2
20,"OC",NA,3.16,0.829750147294335,-1,-3
20,"OC",NA,2.24,0.793918568346967,-2,-1
20,"OC",NA,2.83,0.816897515715388,-2,-2
20,"OC",NA,3.61,0.847276463083809,-2,-3
20,"OC",NA,3.16,0.829750147294335,-3,-1
20,"OC",NA,3.61,0.847276463083809,-3,-2
20,"OC",NA,4.24,0.871813305189072,-3,-3
20,"OC",NA,1.41,0.761592252557493,-1,1
20,"OC",NA,2.24,0.793918568346967,-1,2
20,"OC",NA,3.16,0.829750147294335,-1,3
